id,itemid,probability,level_min,level_max,level_boss
199,12173|12174|12082|12072|5032|5122|8005|8233|3220|5221|8531,45990|15000|6000|3000|7000|7000|5000|5000|2000|2000|2000,35,41,0
200,12023|12191|12082|12072|2062|2092|8303|8103|5219|4221|8761,55490|13000|3000|1500|7000|7000|5000|5000|1000|1000|1000,35,41,0
201,12024|12191|12082|12072|3062|3092|8034|8333|3221|2321|8671,41990|13000|8000|5000|8000|7000|5000|4000|3000|3000|2000,35,41,0
202,12023|12191|12082|12072|4062|4092|8204|8403|2320|3219|8501,54990|14000|4000|2000|7000|6000|5000|4000|1000|1000|1000,36,42,0
203,12023|12191|12082|12072|5062|5092|8133|8261|3220|5221|8791,53990|15000|4000|2000|7000|6000|5000|4000|1000|1000|1000,36,42,0
204,12191|12192|12082|12072|2092|2062|8164|8431|5219|4221|8611,52990|10000|6000|3000|7000|7000|5000|4000|2000|2000|1000,36,42,0
205,12024|12025|12082|12072|3092|3062|8034|8133|3221|2321|8531,49990|15000|3000|1000|9000|9000|5000|5000|1000|1000|1000,36,42,0
206,12024|12025|12082|12072|4092|4062|8204|8164|5220|4219|8761,47990|15000|4000|2000|9000|9000|5000|5000|1000|1000|1000,37,43,0
207,12191|12192|12082|12072|5092|5062|8103|8034|4220|2319|8671,50990|12000|6000|3000|7000|7000|5000|4000|2000|2000|1000,37,43,0
208,12023|12191|12082|12072|2122|2032|8333|8204|2320|3219|8701,52990|16000|4000|2000|7000|6000|5000|4000|1000|1000|1000,37,43,0
209,12024|12025|12082|12072|2008|4008|8006|8304|5219|4221|8791,42990|18000|5000|3000|9000|9000|5000|5000|1000|1000|1000,38,44,0
210,12191|12192|12082|12072|3008|5008|8035|8205|3221|2321|8611,49990|14000|5000|3000|7000|7000|5000|4000|2000|2000|1000,38,44,0
211,12023|12191|12082|12072|4008|2008|8104|8234|5220|4219|8612|12196,51490|17000|5000|2500|7000|6000|4000|3000|1000|1000|1000|1000,38,44,0
212,12025|12026|12082|12072|5008|3008|8134|8334|4220|2319|8641,40990|18000|6000|4000|9000|9000|5000|5000|1000|1000|1000,39,45,0
213,12191|12192|12082|12072|2008|4008|8165|8404|2320|3219|8672,49990|15000|5000|2000|7000|7000|5000|4000|2000|2000|1000,39,45,0
214,12023|12191|12082|12072|3008|5008|8262|8432|3220|5221|8702|12196,50490|18000|5000|2500|7000|6000|4000|3000|1000|1000|1000|1000,39,45,0
215,12025|12026|12082|12072|4008|2008|8006|8304|3221|2321|8991|12196,32890|20000|7000|5000|9000|9000|6000|6000|2000|2000|100|1000,40,46,0
216,12191|12192|12082|12072|5008|3008|8035|8205|5223|3222|8940,49890|17000|4000|2000|7000|7000|5000|4000|2000|2000|100,40,46,0
217,12023|12191|12082|12072|2008|4008|8104|8234|4223|5224|8952|12196,49390|19000|5000|2500|7000|6000|4000|3000|2000|1000|100|1000,40,46,0
218,12191|12192|12082|12072|3008|5008|8134|8334|2620|3224|8975,49890|20000|2000|1000|7000|7000|5000|4000|2000|2000|100,41,47,0
219,12023|12191|12082|12072|4008|4008|8165|8404|2720|4520|8901|12196,48890|20000|6000|3000|6000|5000|4000|4000|1000|1000|100|1000,41,47,0
220,12026|12099|12082|12072|5008|5008|8262|8432|5420|3320|8940|12196,23890|8000|10000|7000|10000|10000|8000|8000|5000|5000|100|5000,44,50,0
221,12191|12192|12082|12072|2008|2008|8006|8304|4519|2418|8952|12196,27240|5000|8000|6000|10000|9000|8000|8000|8000|7000|750|3000,44,50,0
222,12191|12192|12082|12072|3008|3008|8035|8205|2420|5520|8821,47990|20000|2000|1000|7000|7000|5000|4000|2000|2000|2000,42,48,0
223,12190|12031|12082|12072|4008|4008|8104|8234|2520|3520|8581,53990|15000|2000|1000|7000|6000|5000|4000|2000|2000|2000,42,48,0
224,12191|12192|12082|12072|5008|5008|8134|8334|5222|4620|8851,55990|20000|2000|1000|6000|6000|3000|3000|1000|1000|1000,43,49,0
225,12192|10280|12082|12072|2008|2008|8165|8404|3619|5418|8901|12198,29890|1000|12000|8000|10000|10000|7000|7000|5000|5000|100|5000,46,52,0
226,12191|12192|12082|12072|3008|3008|8262|8432|5319|3517|8533|12196,25990|7000|9000|7000|10000|9000|8000|8000|5000|5000|3000|3000,48,54,0
227,12190|12032|12082|12072|4008|4008|8006|8304|4222|3620|8792,50990|18000|2000|1000|7000|6000|5000|4000|2000|2000|2000,43,49,0
228,12190|12032|12082|12072|5008|5008|8035|8205|2322|5620|8762,48490|19000|3000|1500|7000|6000|5000|4000|2000|2000|2000,43,49,0
229,12190|12033|12082|12072|2008|3008|8104|8234|4420|4320|8532,47490|20000|3000|1500|7000|6000|5000|4000|2000|2000|2000,43,49,0
230,12190|12033|12082|12072|2008|4008|8134|8334|5519|4418|8983,49890|18000|4000|2000|7000|6000|5000|4000|2000|2000|100,44,50,0
231,12192|12132|12082|12072|3008|5008|8165|8404|3419|4617|8502|12198,30990|5000|8000|6000|10000|10000|7000|7000|5000|5000|2000|4000,49,55,0
232,12190|12034|12082|12072|4008|2008|8262|8432|3519|3418|8967,47890|20000|4000|2000|7000|6000|5000|4000|2000|2000|100,45,51,0
233,12190|12034|12082|12072|5008|2008|8007|8305|5619|4517|8821|12196,44990|18000|5000|3000|7000|6000|5000|4000|2000|2000|2000|1000,47,53,0
234,12190|12035|12083|12073|2033|2123|8036|8206|3319|2617|8763|12196,42990|20000|5000|3000|7000|6000|5000|4000|2000|2000|2000|1000,48,54,0
235,10042|12040|12083|12073|3033|3123|8105|8235|4419|2717|8822|12196,42990|18000|6000|4000|7000|6000|5000|4000|2000|2000|2000|1000,48,54,0
236,10042|12040|12083|12073|4033|4123|8135|8335|5419|3617|8613|12196,41990|22000|6000|4000|7000|6000|5000|4000|1000|1000|1000|1000,49,55,0
237,10042|12039|12083|12073|5033|5123|8166|8405|4518|5617|8673|12196,41990|20000|7000|5000|7000|6000|5000|4000|1000|1000|1000|1000,50,56,0
238,12131|10102|12083|12073|2063|2093|8263|8433|3618|3417|8561,52990|20000|4000|2000|5000|5000|3000|3000|2000|2000|1000,51,57,0
239,10042|12039|12083|12073|3063|3093|8007|8305|5618|2517|8764|12196,25990|20000|9000|6000|8000|7000|6000|5000|3000|3000|2000|5000,51,57,0
240,12131|10102|12083|12073|4063|4093|8036|8206|3318|2719|8704,52990|20000|4000|2000|5000|5000|3000|3000|2000|2000|1000,52,58,0
241,12037|12038|12083|12073|5063|5093|8105|8235|3235|2332|8960|14601|12198,24990|10000|10000|7000|9000|8000|8000|6000|3500|3400|100|5000|5000,57,63,0
242,12131|10102|12083|12073|2093|2033|8135|8335|4226|3225|8794,52990|20000|4000|2000|5000|5000|3000|3000|2000|2000|1000,53,59,0
243,12131|12004|12083|12073|3093|3033|8166|8405|5226|2325|8582,50990|20000|5000|3000|5000|5000|3000|3000|2000|2000|1000,54,60,0
244,12131|12004|12083|12073|4093|4033|8263|8433|4225|3227|8732,50990|20000|5000|3000|5000|5000|3000|3000|2000|2000|1000,55,61,0
245,12131|12301|12083|12073|5093|5033|8008|8306|3233|5232|8503,50990|20000|5000|3000|5000|5000|3000|3000|2000|2000|1000,56,62,0
246,12131|12301|12083|12073|5093|2063|8037|8207|2335|5235|8909|12196,50890|20000|5000|3000|5000|5000|3000|3000|2000|2000|100|1000,57,63,0
247,12188|12099|12083|12073|2009|3009|8106|8236|4230|4228|8582|12196,42990|20000|6000|4000|6000|6000|3000|3000|3000|3000|1000|2000,58,64,0
248,12187|12191|12083|12073|3009|4009|8136|8336|3229|3228|8643,35990|20000|4000|2000|10000|9000|6000|6000|3000|3000|1000,58,64,0
249,12188|12301|12083|12073|4009|5009|8167|8406|5229|2328|8534|12196,39990|20000|6000|4000|6000|6000|4000|4000|3000|3000|2000|2000,59,65,0
250,12187|12191|12083|12073|5009|2009|8264|8434|5230|4231|8823,35990|20000|4000|2000|10000|9000|6000|6000|3000|3000|1000,59,65,0
251,12187|12191|12083|12073|2009|3009|8008|8306|5237|3236|8916,36890|20000|4000|2000|10000|9000|6000|6000|3000|3000|100,60,66,0
252,12192|10280|12083|12073|3009|4009|8037|8207|5238|2336|8960|12198,29890|1000|12000|8000|10000|10000|7000|7000|5000|5000|100|5000,60,66,0
253,12099|12132|12083|12073|4009|5009|8106|8236|3426|2624|8824|12196,20990|15000|10000|8000|8000|8000|6000|6000|5000|5000|3000|5000,65,71,0
254,12093|12098|12083|12073|5009|2009|8136|8336|3237|5239|8562,40990|20000|7000|3000|8000|8000|4000|4000|2000|2000|1000,60,66,0
255,12187|12191|12083|12073|2009|3009|8167|8406|2627|3527|8675,34490|20000|5000|2500|10000|9000|6000|6000|3000|3000|1000,61,67,0
256,12187|12099|12083|12073|3009|4009|8264|8434|2727|4427|8854,34990|20000|6000|3000|9000|8000|6000|6000|3000|3000|1000,62,68,0
258,12187|12189|12083|12073|5009|3009|8037|8207|5236|5427|8824|12199,41990|20000|6000|2000|8000|8000|4000|4000|2000|2000|1000|1000,63,69,0
259,12187|12099|12083|12073|2009|2009|8106|8236|4327|4627|8504,34990|20000|6000|3000|9000|8000|6000|6000|3000|3000|1000,63,69,0
260,12187|12189|12083|12073|3009|3009|8136|8336|5327|3627|8562|12199,41990|20000|6000|2000|8000|8000|4000|4000|2000|2000|1000|1000,63,69,0
261,12093|12098|12083|12073|4009|4009|8167|8406|3327|5627|8675,40990|20000|7000|3000|8000|8000|4000|4000|2000|2000|1000,63,69,0
262,12187|12301|12083|12073|5009|5009|8264|8434|4526|3325|8854,34990|20000|6000|3000|9000|8000|6000|6000|3000|3000|1000,64,70,0
263,12187|12099|12083|12073|2009|2009|8008|8306|5426|5524|8504,34990|20000|6000|3000|9000|8000|6000|6000|3000|3000|1000,65,71,0
264,12093|12098|12083|12073|3009|3009|8037|8207|4626|3524|8562,40990|20000|7000|3000|8000|8000|4000|4000|2000|2000|1000,65,71,0
265,12093|12098|12083|12073|4009|4009|8106|8236|3626|4524|8675,40990|20000|7000|3000|8000|8000|4000|4000|2000|2000|1000,65,71,0
266,12187|12099|12083|12073|5009|5009|8136|8336|5326|2524|8504,36990|20000|6000|3000|8000|7000|6000|6000|3000|3000|1000,66,72,0
267,12187|12099|12083|12073|3009|2009|8167|8406|2625|2724|8765|12198,35990|20000|6000|3000|8000|7000|6000|6000|3000|3000|1000|1000,67,73,0
268,12093|12098|12083|12073|4009|3009|8264|8434|5525|4624|8583,40990|20000|7000|3000|8000|8000|4000|4000|2000|2000|1000,67,73,0
269,12187|12099|12084|12074|2034|2094|8009|8307|4425|4324|8644,36990|20000|6000|3000|8000|7000|6000|6000|3000|3000|1000,68,74,0
270,12187|12192|12084|12074|3034|3094|8038|8208|2525|3324|8795,36990|20000|6000|3000|8000|7000|6000|6000|3000|3000|1000,69,75,0
271,12093|12098|12084|12074|4034|4094|8107|8237|5425|2424|8824,35990|30000|5000|2000|7000|7000|4000|4000|2000|2000|1000,69,75,0
272,12023|12024|12084|12074|5034|5094|8137|8337|4625|2526|8535,49990|12000|5000|2000|8000|8000|4000|4000|3000|3000|1000,70,76,0
273,12093|12098|12084|12074|2094|2064|8168|8407|3625|2726|8765,35990|30000|5000|2000|7000|7000|4000|4000|2000|2000|1000,70,76,0
274,12187|12301|12084|12074|3094|3064|8265|8435|3526|5325|8825|12198,32990|20000|7000|4000|8000|7000|6000|6000|3000|3000|1000|2000,71,77,0
275,12024|12191|12084|12074|4094|4064|8009|8307|4526|3325|8505,49990|12000|5000|2000|8000|8000|4000|4000|3000|3000|1000,71,77,0
276,12093|12098|12084|12074|5094|5064|8038|8208|4426|2425|8584,33990|30000|6000|3000|7000|7000|4000|4000|2000|2000|1000,71,77,0
277,12187|12192|12084|12074|2064|2124|8107|8237|5426|5524|8766|12198,32990|20000|7000|4000|8000|7000|6000|6000|3000|3000|1000|2000,72,78,0
278,12189|12142|12084|12074|3064|3124|8137|8337|4626|3524|8826,45990|20000|4000|1000|8000|8000|4000|4000|2000|2000|1000,72,78,0
279,12023|12024|12084|12074|4064|4124|8168|8407|3626|4524|8506,44990|15000|6000|3000|8000|8000|4000|4000|3000|3000|1000,72,78,0
280,12189|12191|12084|12074|5064|5124|8265|8435|5626|4424|8855,48990|20000|3000|1000|7000|7000|4000|4000|2000|2000|1000,72,78,0
281,12024|12191|12084|12074|2124|3094|8009|8307|4326|3424|8536,43990|15000|7000|3000|8000|8000|4000|4000|3000|3000|1000,73,79,0
282,12187|12192|12084|12074|3124|4094|8038|8208|5326|2524|8645|12198,31990|20000|7000|4000|8000|7000|6000|6000|3000|3000|1000|3000,73,79,0
283,12189|12192|12084|12074|4124|5094|8107|8237|3326|5424|8733,47990|20000|4000|1000|7000|7000|4000|4000|2000|2000|1000,73,79,0
284,12093|12098|12084|12074|5124|2064|8137|8337|2625|2724|8615,32990|30000|7000|3000|7000|7000|4000|4000|2000|2000|1000,73,79,0
285,12189|12142|12084|12074|2034|3064|8168|8407|5525|4624|8644,43990|20000|5000|2000|8000|8000|4000|4000|2000|2000|1000,73,79,0
286,12024|12191|12084|12074|3034|2034|8265|8435|3525|3624|8563,36990|20000|8000|4000|8000|8000|4000|4000|3000|3000|1000,74,80,0
287,12189|12191|12084|12074|4034|3034|8009|8307|4525|5624|8825,46990|20000|4000|2000|7000|7000|4000|4000|2000|2000|1000,74,80,0
288,12187|10280|12084|12074|5034|4034|8038|8208|2434|5334|8584|12199,26990|5000|10000|8000|9000|9000|7000|7000|5000|5000|3000|5000,77,83,0
289,12189|12142|12084|12074|2094|5034|8107|8237|4425|4324|8505,41990|20000|6000|3000|8000|8000|4000|4000|2000|2000|1000,74,80,0
290,12187|12101|12084|12074|3094|2094|8137|8337|3425|5324|8584|12198,32990|20000|7000|4000|8000|7000|6000|6000|3000|3000|1000|2000,74,80,0
291,12028|10280|12084|12074|4094|3094|8168|8407|2525|3324|8766|12199,26990|5000|10000|8000|10000|10000|6000|6000|5000|5000|3000|5000,75,81,0
292,12187|12101|12084|12074|5094|4094|8265|8435|5425|2424|8826|12198,29990|20000|8000|5000|8000|7000|6000|6000|3000|3000|1000|3000,75,81,0
293,12024|12192|12084|12074|2064|5094|8009|8307|2725|2626|8506,36990|20000|8000|4000|8000|8000|4000|4000|3000|3000|1000,75,81,0
294,12189|12192|12084|12074|3064|2064|8038|8208|4625|2526|8855,45990|20000|5000|2000|7000|7000|4000|4000|2000|2000|1000,75,81,0
295,12093|12098|12084|12074|4064|3064|8107|8237|3625|2726|8536,32990|30000|7000|3000|7000|7000|4000|4000|2000|2000|1000,75,81,0
296,12189|12142|12084|12074|5064|4064|8137|8337|5625|2426|8645,38990|20000|8000|4000|8000|8000|4000|4000|2000|2000|1000,75,81,0
297,12189|12191|12084|12074|2124|5064|8168|8407|4238|4634|8644,44990|20000|5000|3000|7000|7000|4000|4000|2000|2000|1000,76,82,0
298,12187|12099|12084|12074|3124|2124|8265|8435|4236|4434|8563,32990|20000|8000|5000|8000|7000|6000|6000|3000|3000|1000,76,82,0
299,12024|12191|12084|12074|4124|3124|8009|8307|4534|4239|8825,30990|25000|9000|4000|8000|8000|4000|4000|3000|3000|1000,76,82,0
300,12261|12193|12084|12074|5124|4124|8038|8208|2634|5534|8505,45990|20000|4000|1000|8000|8000|4000|4000|2000|2000|1000,76,82,0
301,12024|12191|12084|12074|3094|5124|8107|8237|2734|3334|8766,28990|25000|10000|5000|8000|8000|4000|4000|3000|3000|1000,77,83,0
302,12261|12193|12084|12074|4094|2034|8137|8337|2534|3634|8826,45990|20000|4000|1000|8000|8000|4000|4000|2000|2000|1000,77,83,0
303,12187|12099|12084|12074|5094|3034|8168|8407|3534|5634|8506,32990|20000|8000|5000|8000|7000|6000|6000|3000|3000|1000,77,83,0
304,12189|12192|12084|12074|2064|4034|8265|8435|3434|5434|8855,43990|20000|6000|3000|7000|7000|4000|4000|2000|2000|1000,77,83,0
305,12093|12098|12084|12074|3064|5034|8009|8307|4237|4334|8536,30990|30000|8000|4000|7000|7000|4000|4000|2000|2000|1000,77,83,0
306,12187|12132|12084|12074|2010|5010|8010|8169|4331|4633|8676|12157,26990|5000|10000|10000|10000|10000|7000|7000|5000|5000|3000|1000,83,89,0
307,12028|12192|12084|12074|3010|4010|8308|8138|4238|4634|8645,23990|30000|10000|5000|8000|8000|4000|4000|3000|3000|1000,78,84,0
308,12261|12193|12084|12074|4010|3010|8209|8436|4236|4434|8733,43990|20000|5000|2000|8000|8000|4000|4000|2000|2000|1000,78,84,0
309,12028|10280|12084|12074|5010|2010|8238|8108|2734|3334|8768|12199,21990|5000|13000|10000|10000|10000|6000|6000|5000|5000|3000|5000,82,88,0
310,12261|12193|12084|12074|2010|5010|8039|8266|2634|5534|8585,43990|20000|5000|2000|8000|8000|4000|4000|2000|2000|1000,79,85,0
311,12189|12027|12084|12074|3010|4010|8338|8408|2434|5334|8992,44890|20000|6000|3000|7000|7000|4000|4000|2000|2000|100,79,85,0
312,12093|12098|12084|12074|4010|3010|8408|8338|2734|3334|8941,28890|35000|8000|4000|6000|6000|4000|4000|2000|2000|100,79,85,0
313,12189|12027|12084|12074|5010|2010|8266|8039|3534|5634|8953,44890|20000|6000|3000|7000|7000|4000|4000|2000|2000|100,80,86,0
314,12261|12193|12084|12074|2010|5010|8108|8238|3434|5434|8984,42890|20000|6000|3000|8000|8000|4000|4000|2000|2000|100,80,86,0
315,12189|12027|12084|12074|3010|4010|8436|8209|4534|4239|8927,44890|20000|6000|3000|7000|7000|4000|4000|2000|2000|100,81,87,0
316,12193|12195|12084|12074|4010|3010|8138|8308|2634|5534|8933,48890|20000|4000|1000|7000|7000|4000|4000|2000|2000|100,81,87,0
317,12028|12192|12084|12074|5010|2010|8169|8010|3333|2431|8902|12198,19790|15000|12000|9000|10000|10000|6000|6000|5000|5000|200|2000,86,92,0
318,12261|12193|12084|12074|2010|5010|8010|8169|2434|5334|8538,41990|20000|6000|3000|8000|8000|4000|4000|2000|2000|1000,81,87,0
319,12025|12026|12084|12074|3010|4010|8308|8138|2534|3634|8646|12198,43990|20000|5000|3000|7000|7000|4000|4000|2000|2000|1000|1000,82,88,0
320,12261|12193|12084|12074|4010|3010|8209|8436|3534|5634|8734,41990|20000|6000|3000|8000|8000|4000|4000|2000|2000|1000,82,88,0
321,12189|12027|12084|12074|5010|2010|8238|8108|3434|5434|8827,42990|20000|7000|3000|7000|7000|4000|4000|2000|2000|1000,82,88,0
322,12093|12098|12084|12074|2010|5010|8039|8266|5431|3433|8992|12198|12211,23790|10000|16000|10000|8000|8000|5000|5000|5000|5000|200|1000|3000,85,91,0
323,12193|12195|12084|12074|3010|4010|8338|8408|4531|4333|8507,46990|20000|4000|1000|7000|7000|4000|4000|2000|2000|2000,82,88,0
324,12189|12027|12084|12074|4010|3010|8408|8338|4631|4433|8706|12199,29990|30000|7000|3000|8000|8000|4000|4000|2000|2000|1000|1000,83,89,0
325,12261|12193|12084|12074|5010|2010|8266|8039|4431|4532|8856,39990|20000|7000|4000|8000|8000|4000|4000|2000|2000|1000,83,89,0
326,12264|12143|12084|12074|2010|5010|8108|8238|4533|4332|8537,40990|20000|6000|2000|8000|8000|5000|5000|2000|2000|1000,83,89,0
327,12025|12026|12084|12074|3010|4010|8436|8209|4432|4632|8616|12199,43990|20000|5000|3000|7000|7000|4000|4000|2000|2000|1000|1000,83,89,0
328,12193|12195|12084|12074|4010|3010|8138|8308|3531|2432|8828,44990|20000|5000|2000|7000|7000|4000|4000|2000|2000|2000,83,89,0
329,12093|12098|12084|12074|5010|2010|8169|8010|5331|5633|8767,30990|35000|8000|3000|6000|6000|3000|3000|2000|2000|1000,84,90,0
330,12261|10280|12084|12074|2010|5010|8010|8169|3331|2732|8508|12198,37990|2000|10000|6000|9000|9000|6000|6000|5000|5000|3000|1000,84,90,0
331,12193|12195|12084|12074|3010|4010|8308|8138|3631|2532|8796,44990|20000|5000|2000|7000|7000|4000|4000|2000|2000|2000,84,90,0
332,12025|12026|12084|12074|4010|3010|8209|8436|5631|5433|8585,43990|21000|5000|3000|7000|7000|4000|4000|2000|2000|1000,84,90,0
333,12025|12026|12084|12074|5010|2010|8238|8108|3431|3532|8941|12198,42890|20000|6000|4000|7000|7000|4000|4000|2000|2000|100|1000,85,91,0
334,12093|12098|12084|12074|2010|5010|8039|8266|3533|2631|8953,30390|35000|9000|3500|6000|6000|3000|3000|2000|2000|100,85,91,0
335,12193|12195|12084|12074|3010|4010|8338|8408|2632|5532|8984,45890|20000|6000|2000|7000|7000|4000|4000|2000|2000|100,85,91,0
336,12189|10280|12084|12074|4010|3010|8408|8338|5533|5332|8829,38990|2000|10000|10000|8000|8000|5000|5000|4000|4000|5000,90,96,0
337,12025|12026|12084|12074|5010|2010|8266|8039|5533|5332|8968|12198,42890|20000|6000|4000|7000|7000|4000|4000|2000|2000|100|1000,85,91,0
338,12193|10280|12084|12074|2010|5010|8108|8238|3531|2432|8856,26990|2000|12000|8000|10000|10000|8000|8000|6000|6000|3000,88,94,0
339,12025|12026|12084|12074|3010|4010|8436|8209|5432|3632|8927|12198,42890|20000|6000|4000|7000|7000|4000|4000|2000|2000|100|1000,86,92,0
340,12093|12098|12084|12074|4010|3010|8138|8308|3432|5632|8933,30390|35000|9000|3500|6000|6000|3000|3000|2000|2000|100,86,92,0
341,12264|12143|12084|12074|5010|2010|8169|8010|2633|2731|8538,38990|20000|7000|3000|8000|8000|5000|5000|2000|2000|1000,86,92,0
342,12193|12195|12084|12074|2010|5010|8010|8338|2433|2531|8768,44990|20000|6000|2000|7000|7000|4000|4000|2000|2000|1000,86,92,0
343,12026|12028|12084|12074|3010|4010|8039|8308|2733|2533|8646|12199,41990|20000|6000|4000|7000|7000|4000|4000|2000|2000|1000|1000,86,92,0
344,12025|12026|12084|12074|4010|3010|8108|8209|4531|4333|8734|12198,40990|20000|7000|4000|7000|7000|4000|4000|2000|2000|1000|1000,87,93,0
345,12093|12098|12084|12074|5010|2010|8138|8408|4331|4633|8827,29490|35000|9000|3500|6000|6000|3000|3000|2000|2000|1000,87,93,0
346,12026|12028|12084|12074|2010|5010|8238|8436|4631|4433|8507|12199,40990|20000|7000|4000|7000|7000|4000|4000|2000|2000|1000|1000,87,93,0
347,12264|12143|12084|12074|3010|4010|8169|8266|4431|4532|8676,36990|20000|8000|4000|8000|8000|5000|5000|2000|2000|1000,87,93,0
348,12093|12098|12085|12075|2035|5125|8011|8267|5531|3633|8537,29990|40000|5000|2000|6000|6000|3000|3000|2000|2000|1000,88,94,0
349,12193|12195|12085|12075|3035|4125|8040|8239|4533|4332|8706,44990|20000|6000|2000|7000|7000|4000|4000|2000|2000|1000,87,93,0
350,12018|10280|12085|12075|4035|3125|8109|8437|5648|3541|8857,22990|2000|14000|10000|10000|10000|10000|8000|5000|5000|3000,91,97,0
351,12025|12016|12085|12075|5035|2125|8139|8409|5331|5633|8616,40990|25000|5000|2000|7000|7000|4000|4000|2000|2000|1000,88,94,0
352,12017|12015|12085|12075|2065|5095|8170|8210|3331|2732|8828|12198,39990|25000|5000|2000|7000|7000|4000|4000|2000|2000|1000|1000,88,94,0
353,12195|10280|12085|12075|3065|4095|8309|8339|3648|4341|8798,22990|5000|10000|8000|10000|10000|10000|10000|6000|6000|2000,91,97,0
354,12264|12143|12085|12075|4065|3095|8339|8309|3631|2532|8767,36990|20000|8000|4000|8000|8000|5000|5000|2000|2000|1000,88,94,0
