id,itemid,probability,level_min,level_max,level_boss
355,12026|12017|12085|12075|5065|2095|8210|8170|5631|5433|8508,38990|25000|6000|3000|7000|7000|4000|4000|2000|2000|1000,89,95,0
356,12098|12100|12085|12075|2095|5065|8409|8139|5431|3433|8796,38990|25000|5000|2000|7000|7000|4000|4000|3000|3000|1000,89,95,0
357,12264|12143|12085|12075|3095|4065|8437|8109|3431|3532|8564,33990|20000|10000|5000|8000|8000|5000|5000|2000|2000|1000,89,95,0
358,12017|12028|12085|12075|4095|3065|8239|8040|3533|2631|8770,38990|25000|6000|3000|7000|7000|4000|4000|2000|2000|1000,89,95,0
359,12193|12195|12085|12075|5095|2065|8267|8011|2632|5532|8617,38990|20000|7000|3000|9000|9000|4000|4000|2000|2000|1000,89,95,0
360,12189|12200|12085|12075|2125|5035|8011|8267|5333|3332|8509,39990|15000|9000|5000|8000|8000|5000|5000|2000|2000|1000,90,96,0
361,12026|12017|12085|12075|3125|4035|8040|8239|3333|2431|8677|12199|12152,32990|25000|8000|4000|7000|7000|4000|4000|2000|2000|1000|2000|1000,90,96,0
362,12098|12100|12085|12075|4125|3035|8109|8437|5432|3632|8707,37990|25000|6000|2000|7000|7000|4000|4000|3000|3000|1000,90,96,0
363,12193|12195|12085|12075|5125|2035|8139|8409|3432|5632|8830,36990|20000|8000|4000|9000|9000|4000|4000|2000|2000|1000,90,96,0
364,12016|12028|12085|12075|2035|5125|8170|8210|2633|2731|8769,38990|25000|6000|3000|7000|7000|4000|4000|2000|2000|1000,90,96,0
365,12025|12017|12085|12075|3035|4125|8309|8339|2433|2531|8510,38990|25000|6000|3000|7000|7000|4000|4000|2000|2000|1000,90,96,0
366,12264|12143|12085|12075|4035|3125|8339|8309|2733|2533|8797,34990|20000|7000|4000|7000|7000|5000|5000|4000|4000|2000,90,96,0
367,12264|12143|12085|12075|5035|2125|8210|8170|2741|4548|8540,34990|20000|7000|4000|7000|7000|5000|5000|4000|4000|2000,90,96,0
368,12016|12028|12085|12075|2065|5095|8409|8139|2748|5341|8539|12199,36990|25000|6000|3000|7000|7000|4000|4000|2000|2000|1000|2000,91,97,0
369,12027|12028|12085|12075|3065|4095|8437|8109|4641|3341|8618|12199,30490|31500|6000|2000|8000|8000|4000|4000|2000|2000|1000|1000,91,97,0
370,12098|12100|12085|12075|4065|3095|8239|8040|3641|4348|8647,37990|25000|6000|2000|7000|7000|4000|4000|3000|3000|1000,91,97,0
371,12195|10280|12085|12075|5065|2095|8267|8011|5641|3348|8541,25990|2000|15000|10000|10000|10000|8000|8000|4000|4000|3000,91,97,0
372,12025|12017|12085|12075|2095|5065|8011|8267|4441|5348|8831,38990|25000|6000|3000|7000|7000|4000|4000|2000|2000|1000,91,97,0
373,12189|12200|12085|12075|3095|4065|8040|8239|5441|2448|8511,34990|20000|9000|5000|8000|8000|5000|5000|2000|2000|1000,91,97,0
374,12264|10280|12085|12075|4095|3065|8109|8437|3648|4341|8542,21990|5000|14000|10000|10000|10000|8000|8000|5000|5000|3000,94,100,0
375,12262|12194|12085|12075|5095|2065|8139|8409|3441|4448|8565,34990|20000|6000|2000|8000|8000|8000|8000|2000|2000|1000,91,97,0
376,12262|12143|12085|12075|2125|5035|8170|8210|3448|2548|8649,34990|20000|6000|2000|8000|8000|8000|8000|2000|2000|1000,92,98,0
377,12016|12028|12085|12075|3125|4035|8309|8339|2741|4548|8736|12198,36990|25000|6000|3000|7000|7000|4000|4000|2000|2000|1000|2000,92,98,0
378,12026|12017|12085|12075|4125|3035|8339|8309|2541|2648|8679|12198,36990|25000|6000|3000|7000|7000|4000|4000|2000|2000|1000|2000,92,98,0
379,12098|12100|12085|12075|5125|2035|8210|8170|2641|3548|8709,37990|25000|6000|2000|7000|7000|4000|4000|3000|3000|1000,92,98,0
380,12026|12018|12085|12075|2035|5125|8409|8139|2441|4541|8772|12199,36990|25000|6000|3000|7000|7000|4000|4000|2000|2000|1000|2000,93,99,0
381,12262|12194|12085|12075|3035|4125|8437|8109|4648|5541|8858,32990|20000|7000|3000|8000|8000|8000|8000|2000|2000|1000,93,99,0
382,12018|10280|12085|12075|4035|3125|8239|8040|4438|4340|8542|12198|12152,21990|2000|15000|8000|10000|10000|7000|7000|6000|6000|4000|2000|1000,98,104,0
383,12098|12100|12085|12075|5035|2125|8267|8011|5648|3541|8799,33990|30000|6000|2000|7000|7000|4000|4000|3000|2000|1000,93,99,0
384,12098|12100|12085|12075|2065|5095|8011|8267|2748|5341|8832,32990|30000|6000|2000|7000|7000|4000|4000|3000|3000|1000,94,100,0
385,12262|12143|12085|12075|3065|4095|8040|8239|4641|3341|8771,32990|20000|7000|3000|8000|8000|8000|8000|2000|2000|1000,94,100,0
386,12028|10280|12085|12075|4065|3095|8109|8437|4545|4347|8586|12199,22990|2000|15000|8000|10000|10000|7000|7000|6000|6000|4000|2000,99,105,0
387,12189|12200|12085|12075|5065|2095|8139|8409|3641|4348|8512,34990|20000|9000|5000|8000|8000|5000|5000|2000|2000|1000,95,101,0
388,12263|12194|12085|12075|2095|5065|8170|8210|4645|4547|8736,38990|15000|8000|3000|10000|10000|5000|5000|2000|2000|1000,96,102,0
389,12189|12194|12085|12075|3095|4065|8309|8339|5641|3348|8586,36990|20000|8000|4000|9000|9000|4000|4000|2000|2000|1000,95,101,0
390,12270|10280|12085|12075|4095|3065|8339|8309|3538|5447|8588|14601|12199,15990|5000|10000|7000|10000|10000|10000|10000|6000|6000|3000|5000|2000,100,106,0
391,12189|12200|12085|12075|5095|2065|8210|8170|4441|5348|8650,29990|25000|9000|5000|8000|8000|5000|5000|2000|2000|1000,95,101,0
392,12098|12100|12085|12075|2125|5035|8409|8139|5441|2448|8619,29990|30000|7000|4000|7000|7000|4000|4000|3000|3000|1000,95,101,0
393,12263|12143|12085|12075|3125|4035|8437|8109|3441|4448|8649,36990|15000|9000|4000|10000|10000|5000|5000|2000|2000|1000,95,101,0
394,12098|12100|12085|12075|4125|3035|8239|8040|5645|2647|8679,29990|30000|7000|4000|7000|7000|4000|4000|3000|3000|1000,96,102,0
395,12262|12144|12085|12075|5125|2035|8267|8011|3645|3547|8709,30990|20000|8000|4000|8000|8000|8000|8000|2000|2000|1000,96,102,0
396,12098|12100|12085|12075|3065|4125|8437|8267|2745|4540|8772,29990|30000|7000|4000|7000|7000|4000|4000|3000|3000|1000,97,103,0
397,12262|12143|12085|12075|4095|3035|8339|8210|4638|5540|8858,30990|20000|8000|4000|8000|8000|8000|8000|2000|2000|1000,97,103,0
398,12263|12144|12085|12075|5125|2095|8239|8309|3638|3540|8799,34990|15000|10000|5000|10000|10000|5000|5000|2000|2000|1000,97,103,0
399,12098|12100|12101|12086|12076|2037|3067|8012|8171|5438|5340|8832,20990|30000|15000|7000|4000|6000|6000|3000|3000|2000|2000|1000,98,104,0
400,12263|12194|12086|12076|4097|5127|8310|8140|3438|3340|8771,36990|20000|6000|2000|10000|10000|5000|5000|2000|2000|1000,98,104,0
401,12098|12100|12101|12086|12076|2011|3037|8211|8438|5545|2439|8512,20990|30000|15000|7000|4000|6000|6000|3000|3000|2000|2000|1000,98,104,0
402,12098|12100|12101|12086|12076|4067|5097|8240|8110|2645|3347|8650,18990|30000|15000|8000|5000|6000|6000|3000|3000|2000|2000|1000,99,105,0
403,12098|12100|12101|12086|12076|2127|3011|8041|8268|4338|2547|8652|12200,17990|30000|15000|8000|5000|6000|6000|3000|3000|2000|2000|1000|1000,100,106,0
404,12200|10280|12086|12076|4037|5067|8340|8410|5338|3447|8859|12227,23490|5000|15000|9000|10000|10000|7000|7000|5000|5000|3000|500,100,106,0
405,12263|12143|12086|12076|2097|3127|8410|8340|3338|4646|8680,34990|20000|7000|3000|10000|10000|5000|5000|2000|2000|1000,100,106,0
406,12099|10280|12086|12076|4011|5037|8268|8041|5647|5439|8620|12200|12221,24990|2000|10000|8000|10000|10000|7000|7000|5000|5000|3000|3000|5000,104,110,0
407,12263|12144|12086|12076|2067|3097|8110|8240|4345|5646|8710,32990|20000|8000|4000|10000|10000|5000|5000|2000|2000|1000,101,107,0
408,12143|12194|12086|12076|4127|5011|8438|8211|5345|2746|8834,42990|20000|6000|2000|8000|8000|4000|4000|2000|2000|1000,102,108,0
409,12189|12194|12086|12076|2037|3067|8140|8310|2445|4639|8800,36990|20000|8000|4000|9000|9000|4000|4000|2000|2000|1000,102,108,0
410,12099|12132|12086|12076|4097|5127|8171|8012|4445|3639|8773|12200,39990|20000|9000|5000|6000|6000|3000|3000|2000|2000|1000|3000,102,108,0
411,12099|12132|12086|12076|2011|3037|8012|8110|5445|5639|8514|12200,37990|20000|9000|5000|6000|6000|3000|3000|2000|2000|1000|5000,103,109,0
412,12143|12194|12086|12076|4067|5097|8310|8268|2545|2738|8544,42990|20000|6000|2000|8000|8000|4000|4000|2000|2000|1000,103,109,0
413,12099|10280|12086|12076|2127|3011|8211|8410|3440|4339|8567|12200|12226,17990|2000|10000|8000|10000|10000|7000|7000|5000|5000|3000|10000|5000,109,115,0
414,12143|12194|12086|12076|4037|5067|8240|8340|3647|3439|8566,42990|20000|6000|2000|8000|8000|4000|4000|2000|2000|1000,104,110,0
415,12099|10280|12086|12076|2097|3127|8041|8171|2546|4346|8587|12199|12226,17990|3000|12000|10000|10000|10000|7000|7000|5000|5000|3000|5000|5000,110,116,0
416,12143|12194|12086|12076|4011|5037|8340|8240|2747|5546|8568,40990|20000|7000|3000|8000|8000|4000|4000|2000|2000|1000,105,111,0
417,12143|12144|12086|12076|2067|3097|8410|8211|5640|3546|8513,40990|20000|7000|3000|8000|8000|4000|4000|2000|2000|1000,106,112,0
418,12143|12144|12086|12076|4127|5011|8268|8140|2739|4539|8543,40990|20000|7000|3000|8000|8000|4000|4000|2000|2000|1000,106,112,0
419,12133|12066|12086|12076|2037|3067|8110|8310|5547|5339|8737|12221,23990|5000|12000|10000|10000|10000|6000|6000|6000|6000|3000|2000,109,115,0
420,12143|12144|12086|12076|2037|3067|8013|8311|5440|2638|8621,38990|20000|8000|4000|8000|8000|4000|4000|2000|2000|1000,108,114,0
421,12143|12144|12086|12076|4097|5127|8042|8411|4446|3339|8774,38990|20000|8000|4000|8000|8000|4000|4000|2000|2000|1000,109,115,0
422,12270|10280|12086|12076|3037|4067|8111|8241|5438|5340|8711|14601|12199,19990|5000|10000|8000|9000|9000|6000|6000|5000|6000|3000|10000|3000,115,121,0
423,12143|12194|12086|12076|5097|2127|8141|8341|2740|5346|8917,29890|20000|9000|5000|10000|10000|5000|5000|3000|3000|100,111,117,0
424,12193|10144|12086|12076|4037|5067|8172|8212|2540|2446|8961,33890|25000|8000|4000|8000|8000|5000|4000|2000|2000|100,111,117,0
425,12194|12143|12086|12076|2097|3127|8269|8439|5645|2647|8910|12063,36890|20000|6000|2000|8000|8000|5000|5000|2000|2000|100|5000,112,118,0
426,12262|12144|12086|12076|5037|2067|8013|8311|2745|4540|8739,20990|15000|12000|8000|10000|10000|6000|6000|5000|5000|2000,113,119,0
427,12262|12144|12086|12076|3097|4127|8042|8411|4638|5540|8622,20990|15000|12000|8000|10000|10000|6000|6000|5000|5000|2000,113,119,0
428,12194|12143|12086|12076|2037|3067|8111|8241|3638|3540|8860|12065,35990|20000|6000|2000|8000|8000|5000|5000|2000|2000|1000|5000,113,119,0
429,12144|12066|12086|12076|4097|5127|8141|8341|4538|2447|8738|12199|12221,13990|10000|13000|9000|10000|10000|6000|6000|5000|5000|2000|5000|5000,117,123,0
430,12194|12143|12086|12076|3037|4067|8172|8212|4438|4340|8681|12063,33990|20000|7000|3000|8000|8000|5000|5000|2000|2000|1000|5000,114,120,0
431,12194|12143|12086|12076|5097|2127|8269|8439|3438|3340|8801|12065,33990|20000|7000|3000|8000|8000|5000|5000|2000|2000|1000|5000,115,121,0
432,12264|12143|12086|12076|4037|5067|8013|8311|2645|3347|8775,36990|20000|8000|4000|8000|8000|5000|5000|2000|2000|1000,116,122,0
433,12194|12143|12086|12076|2097|3127|8042|8411|3545|5347|8654|12063,31990|20000|8000|4000|8000|8000|5000|5000|2000|2000|1000|5000,116,122,0
434,12194|12143|12086|12076|5037|2067|8111|8241|5538|4447|8589|12065,31990|20000|8000|4000|8000|8000|5000|5000|2000|2000|1000|5000,117,123,0
435,12142|12194|12086|12076|2037|3067|8015|8343|3538|5447|8653,38990|20000|6000|2000|9000|9000|5000|5000|2000|2000|1000,118,124,0
436,12194|12143|12086|12076|4097|5127|8044|8214|5338|3447|8712|12063|12065,24990|20000|9000|5000|8000|8000|5000|5000|2000|2000|1000|5000|5000,119,125,0
437,12066|10280|12086|12076|3037|4067|8113|8271|2747|5546|8714|14601|12198|12212,10990|5000|12000|8000|9000|9000|7000|7000|6000|6000|2000|10000|5000|3000,125,131,0
438,12142|12194|12086|12076|5097|2127|8143|8313|4345|5646|8835,38990|20000|6000|2000|9000|9000|5000|5000|2000|2000|1000,120,126,0
439,12264|12143|12086|12076|4037|5067|8174|8413|5345|2746|8802,22990|20000|10000|5000|10000|10000|6000|6000|4000|4000|2000,121,127,0
440,12142|12194|12086|12076|2097|3127|8243|8441|2445|4639|8545,36990|20000|7000|3000|9000|9000|5000|5000|2000|2000|1000,121,127,0
441,12194|12144|12086|12076|5037|2067|8015|8343|4445|3639|8515,33990|20000|8000|5000|9000|9000|5000|5000|2000|2000|1000,121,127,0
442,12142|12194|12086|12076|3097|4127|8044|8214|5445|5639|8837,34990|20000|8000|4000|9000|9000|5000|5000|2000|2000|1000,122,128,0
443,12142|12194|12086|12076|2037|3067|8113|8271|2545|2738|8776,32990|20000|9000|5000|9000|9000|5000|5000|2000|2000|1000,123,129,0
444,12194|12144|12086|12076|4097|5127|8143|8313|4647|2538|8547,31990|20000|9000|6000|9000|9000|5000|5000|2000|2000|1000,124,130,0
445,12194|12200|12086|12076|3037|4067|8174|8413|5647|5439|8517,28990|20000|12000|8000|8000|8000|5000|5000|2000|2000|1000,124,130,0
446,12194|12200|12086|12076|5097|2127|8243|8441|4640|4546|8804,28990|20000|12000|8000|8000|8000|5000|5000|2000|2000|1000,125,131,0
447,12194|10281|12086|12076|4037|5067|8015|8343|4440|5539|8836|12198|12212,18990|5000|12000|8000|12000|12000|8000|8000|4000|4000|2000|3000|3000,128,134,0
448,12194|12200|12086|12076|2097|3127|8044|8214|3640|2646|8655,28990|20000|12000|8000|8000|8000|5000|5000|2000|2000|1000,126,132,0
449,12194|12265|12086|12076|5037|2067|8113|8247|5640|3546|8741,36990|20000|8000|4000|8000|8000|5000|5000|2000|2000|1000,127,133,0
450,12265|10281|12086|12076|3037|3067|8016|8314|3440|4339|8546|12198|12156,30990|5000|10000|7000|10000|10000|6000|6000|5000|5000|2000|2000|1000,133,139,0
451,12066|10281|12086|12076|3097|3127|8215|8244|5547|5339|8516|14601|12198|12151|12212,10990|5000|12000|8000|10000|10000|7000|7000|6000|6000|2000|10000|2000|1000|3000,135,141,0
452,12189|12027|12084|12074|4010|3010|8010|8169|4534|4239|8585,48000|20000|5000|2000|6000|6000|4000|4000|2000|2000|1000,78,84,0
453,12187|12101|12084|12074|4064|4124|8038|8208|5625|2426|8583,25000|30000|7000|4000|8000|7000|6000|6000|3000|3000|1000,70,76,0
454,12143|12194|12086|12076|4097|5127|8110|8340|3545|5347|8619,37000|20000|9000|5000|8000|8000|4000|4000|2000|2000|1000,99,105,0
455,12143|12144|12086|12076|2011|3037|8438|8240|4640|4546|8833,37000|20000|9000|5000|8000|8000|4000|4000|2000|2000|1000,105,111,0
456,12143|12144|12086|12076|3097|4127|8141|8346|3446|3346|8651,37000|20000|9000|5000|8000|8000|4000|4000|2000|2000|1000,110,116,0
457,12143|12144|12086|12076|2037|3067|8172|8218|3645|3547|8921,35900|20000|10000|6000|8000|8000|4000|4000|2000|2000|100,112,118,0
459,12143|12144|12086|12076|2037|3067|8172|8218|3645|3547|8921,35900|20000|10000|6000|8000|8000|4000|4000|2000|2000|100,95,101,0
460,12143|12144|12086|12076|2037|3067|8172|8218|3645|3547|8921,35900|20000|10000|6000|8000|8000|4000|4000|2000|2000|100,97,103,0
461,12143|12144|12086|12076|2037|3067|8172|8218|3645|3547|8921,35900|20000|10000|6000|8000|8000|4000|4000|2000|2000|100,99,105,0
462,12143|12144|12086|12076|2037|3067|8172|8218|3645|3547|8921,35900|20000|10000|6000|8000|8000|4000|4000|2000|2000|100,118,124,0
463,12143|12144|12086|12076|2037|3067|8172|8218|3645|3547|8921,35900|20000|10000|6000|8000|8000|4000|4000|2000|2000|100,101,107,0
464,12143|12144|12086|12076|2037|3067|8172|8218|3645|3547|8921,35900|20000|10000|6000|8000|8000|4000|4000|2000|2000|100,103,109,0
465,12143|12144|12086|12076|2037|3067|8172|8218|3645|3547|8921,35900|20000|10000|6000|8000|8000|4000|4000|2000|2000|100,120,126,0
466,12143|12144|12086|12076|2037|3067|8172|8218|3645|3547|8921,35900|20000|10000|6000|8000|8000|4000|4000|2000|2000|100,105,111,0
467,12143|12144|12086|12076|2037|3067|8172|8218|3645|3547|8921,35900|20000|10000|6000|8000|8000|4000|4000|2000|2000|100,107,113,0
468,12143|12144|12086|12076|2037|3067|8172|8218|3645|3547|8921,35900|20000|10000|6000|8000|8000|4000|4000|2000|2000|100,109,115,0
469,12143|12144|12086|12076|2037|3067|8172|8218|3645|3547|8921,35900|20000|10000|6000|8000|8000|4000|4000|2000|2000|100,124,130,0
470,12143|12144|12086|12076|2037|3067|8172|8218|3645|3547|8921,35900|20000|10000|6000|8000|8000|4000|4000|2000|2000|100,111,117,0
471,12143|12144|12086|12076|2037|3067|8172|8218|3645|3547|8921,35900|20000|10000|6000|8000|8000|4000|4000|2000|2000|100,113,119,0
472,12143|12144|12086|12076|2037|3067|8172|8218|3645|3547|8921,35900|20000|10000|6000|8000|8000|4000|4000|2000|2000|100,115,121,0
473,12143|12144|12086|12076|2037|3067|8172|8218|3645|3547|8921,35900|20000|10000|6000|8000|8000|4000|4000|2000|2000|100,130,136,0
475,12131|12132|12082|12072|2008|4008|8104|8234|5220|4219|8701,66990|20000|5000|2500|1000|1000|1000|1000|500|500|500,35,41,0
476,12131|12132|12082|12072|4008|2008|8262|8432|2323|4224|8983,67390|20000|5000|2500|1000|1000|1000|1000|500|500|100,40,46,0
477,12131|12132|12083|12073|5033|5123|8166|8405|4619|2518|8975,68890|20000|4000|2000|1000|1000|1000|1000|500|500|100,45,51,0
478,12131|12132|12083|12073|4093|4033|8263|8433|5518|4317|8703,68490|20000|4000|2000|1000|1000|1000|1000|500|500|500,50,56,0
479,12131|12132|12083|12073|2009|3009|8008|8306|2327|5227|8534,68490|20000|4000|2000|1000|1000|1000|1000|500|500|500,55,61,0
480,12131|12132|12083|12073|2009|2009|8008|8306|3238|3239|8675,68490|20000|4000|2000|1000|1000|1000|1000|500|500|500,60,66,0
481,12131|12132|12084|12074|5034|5094|8137|8337|5626|4424|8705,69990|20000|3000|1500|1000|1000|1000|1000|500|500|500,65,71,0
482,12131|12132|12084|12074|5094|4094|8265|8435|4233|4232|8615,69990|20000|3000|1500|1000|1000|1000|1000|500|500|500,70,76,0
483,12131|12132|12084|12074|5010|2010|8266|8039|4233|4232|8733,69990|20000|3000|1500|1000|1000|1000|1000|500|500|500,75,81,0
484,12131|12132|12084|12074|5010|2010|8266|8039|4237|4334|8968,70390|20000|3000|1500|1000|1000|1000|1000|500|500|100,80,86,0
485,12131|12132|12085|12075|2035|5125|8170|8210|5333|3332|8976,71890|20000|2000|1000|1000|1000|1000|1000|500|500|100,85,91,0
486,12131|12132|12085|12075|3125|4035|8437|8109|2541|2648|8678,71490|20000|2000|1000|1000|1000|1000|1000|500|500|500,90,96,0
487,12131|10280|12083|12073|4093|4033|8263|8433|3518|5317|8731,49990|1000|8000|6000|9000|9000|6000|6000|2000|2000|1000,50,56,0
488,12132|10280|12084|12074|5094|4094|8265|8435|4234|4235|8644|12198,49990|3000|7000|5000|8000|8000|5000|5000|2000|2000|1000|4000,70,76,0
489,12099|12132|12085|12075|3125|4035|8437|8109|2641|3548|8708,28990|20000|9000|5000|8000|7000|6000|6000|4000|4000|2000,90,96,0
490,12131|12132|12082|12072|4008|2008|8262|8432|3223|2324|8967,55790|27000|6000|3000|2000|2000|1000|1000|1000|1000|200,40,46,0
491,12131|12132|12083|12073|4093|4033|8263|8433|2618|3317|8642,53490|30000|5000|2500|2000|2000|1000|1000|1000|1000|1000,50,56,0
492,12131|10280|12083|12073|2009|2009|8008|8306|2337|2339|8705,30990|2000|15000|8000|10000|10000|7000|7000|4000|4000|2000,60,66,0
493,12131|10280|12084|12074|5094|4094|8265|8435|4233|4232|8615,22990|3000|18000|12000|10000|10000|7000|7000|4000|4000|2000,70,76,0
494,12017|12132|12084|12074|5010|2010|8266|8039|4238|4634|8976,36790|30000|5000|2000|7000|7000|4000|4000|2000|2000|200,80,86,0
495,12017|12132|12085|12075|3125|4035|8437|8109|2441|4541|8735,37990|30000|3000|1000|7000|7000|4000|4000|2000|2000|2000,90,96,0
496,12132|12133|12082|12072|3008|3008|8262|8432|2718|2417|8852,23990|5000|12000|8000|10000|10000|7000|7000|6000|6000|5000,50,56,0
497,12132|10280|12084|12074|4094|3094|8168|8407|4234|4235|8644|12199,21990|3000|14000|10000|10000|10000|7000|7000|6000|6000|3000|2000,70,76,0
498,12017|10280|12085|12075|4035|3125|8109|8437|4648|5541|8648,31990|5000|10000|8000|9000|9000|7000|7000|5000|5000|3000,90,96,0
500,12399|12400|10615|10696|10834|10835|10691|10844|10845,30000|30000|7000|7000|7000|7000|7000|2500|2500,19,25,0
501,12399|12400|10615|10696|10834|10835|10691|10844|10845,30000|30000|7000|7000|7000|7000|7000|2500|2500,23,29,0
502,12399|12400|10758|10679|10615|10696|10834|10835|10691|10844|10845,30000|30000|5000|5000|5000|5000|5000|5000|5000|2500|2500,27,33,0
503,12399|12400|10758|10679,30000|30000|20000|20000,31,37,0
504,12399|12400|10758|10679,30000|30000|20000|20000,35,41,0
505,12399|12400,50000|50000,39,45,0
506,12399|12400,50000|50000,43,49,0
507,12399|12400|10624,35000|35000|30000,47,53,0
508,12399|12400|10695|10702|10827|10831|10624,30000|30000|8000|8000|8000|8000|8000,51,57,0
509,12399|12400|10695|10702|10827|10831|10624,30000|30000|8000|8000|8000|8000|8000,55,61,0
510,12399|12400|10695|10702|10827|10831|10770|10773,30000|30000|8000|8000|8000|8000|4000|4000,59,65,0
511,12399|12400|10770|10773,30000|30000|20000|20000,63,69,0
512,12399|12400|10828|10629|10633|10637|10680|10774|10775|10623|10829|10684|10686|10756|10770|10773,30000|30000|3000|3000|3000|3000|3000|3000|3000|3000|3000|3000|3000|3000|2000|2000,67,73,0
513,12399|12400|10828|10629|10633|10637|10680|10774|10775|10623|10829|10684|10686|10756,30000|30000|3337|3333|3333|3333|3333|3333|3333|3333|3333|3333|3333|3333,71,77,0
514,12399|12400|10828|10629|10633|10637|10680|10774|10775|10623|10829|10684|10686|10756,30000|30000|3337|3333|3333|3333|3333|3333|3333|3333|3333|3333|3333|3333,75,81,0
515,12399|12400,50000|50000,79,85,0
