id,itemid,probability,level_min,level_max,level_boss
516,12399|12400,50000|50000,83,89,0
517,12399|12400,50000|50000,87,93,0
518,12399|12400,50000|50000,91,97,0
519,12399|12400,50000|50000,95,101,0
520,12399|12400|10721|10471|10472|10736|10737|10739|10778|10444|10467|10481|10482|10484|10485|10486|10562|10565,30000|30000|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500,99,105,0
521,12399|12400|10721|10471|10472|10736|10737|10739|10778|10444|10467|10481|10482|10484|10485|10486|10562|10565,30000|30000|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500,103,109,0
522,12399|12400|10721|10471|10472|10736|10737|10739|10778|10444|10467|10709|10481|10482|10484|10485|10486|10781|10799|10800,30000|30000|2226|2222|2222|2222|2222|2222|2222|2222|2222|2222|2222|2222|2222|2222|2222|2222|2222|2222,107,113,0
523,12399|12400|10709|10781|10799|10800|10562|10565,30000|30000|6670|6666|6666|6666|6666|6666,111,117,0
524,12399|12400|10709|10781|10799|10800|10562|10565,30000|30000|6670|6666|6666|6666|6666|6666,115,121,0
525,12399|12400|10784|10797|10802|10451|10454|10673|10671|10715|10723|10814|10812|10813,30000|30000|3337|3333|3333|3333|3333|3333|3333|3333|3333|3333|3333|3333,119,125,0
526,12399|12400|10784|10797|10802|10451|10454|10673|10671|10715|10723|10814|10812|10813,30000|30000|3337|3333|3333|3333|3333|3333|3333|3333|3333|3333|3333|3333,123,129,0
527,12399|12400|10784|10797|10802|10451|10454|10804|10806|10452|10455|10673|10671|10715|10723|10814|10812|10813,30000|30000|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500|2500,127,133,0
528,12399|12400|10804|10806|10452|10455|10562|10565,30000|30000|6670|6666|6666|6666|6666|6666,131,137,0
529,12399|12400|10804|10806|10452|10455|10562|10565,30000|30000|6670|6666|6666|6666|6666|6666,135,141,0
530,12399|12400|10646|10657|10662|10667,30000|30000|10000|10000|10000|10000,139,145,0
531,12399|12400|10643|10654|10674|10659|10664|10669|10646|10657|10662|10667|10731|10735,30000|30000|3337|3333|3333|3333|3333|3333|3333|3333|3333|3333|3333|3333,143,149,0
532,12399|12400|10643|10654|10674|10659|10664|10669|10646|10657|10662|10667|10711|10731|10735,30000|30000|4000|3000|3000|3000|3000|3000|3000|3000|3000|3000|3000|3000|3000,147,153,0
533,12399|12400|10643|10654|10674|10659|10664|10669|10711|10731|10735,30000|30000|4480|4440|4440|4440|4440|4440|4440|4440|4440,151,157,0
534,12399|12400|10711,35000|35000|30000,155,161,0
535,12399|12400,50000|50000,159,165,0
536,12399|12400,50000|50000,163,169,0
537,12399|12400|10461|10462,30000|30000|20000|20000,167,173,0
538,12399|12400|10461|10462,30000|30000|20000|20000,171,177,0
539,12399|12400|10461|10462,30000|30000|20000|20000,175,181,0
540,12399|12400,50000|50000,179,185,0
541,12399|12400,50000|50000,183,189,0
542,12399|12400,50000|50000,187,193,0
543,12399|12400,50000|50000,191,197,0
544,12399|12400,50000|50000,195,201,0
545,12399|12400,50000|50000,199,205,0
560,12271|12280|12086|12076|4037|5067|8218|8317|2740|5346|8713|12177,23990|30000|5000|2000|8000|8000|4000|4000|2000|2000|1000|10000,150,156,0
561,12271|12280|12086|12076|3037|2067|8346|8247|2640|2440|8803|12177,23990|30000|5000|2000|8000|8000|4000|4000|2000|2000|1000|10000,151,157,0
562,12271|12280|12086|12076|2037|3067|8018|8418|4578|2778|8861|12177,23990|30000|5000|2000|8000|8000|4000|4000|2000|2000|1000|10000,152,158,0
563,12271|12280|12086|12076|5037|4067|8275|8116|5578|5678|8740|12177,23990|30000|5000|2000|8000|8000|4000|4000|2000|2000|1000|10000,153,159,0
564,12271|12280|12086|12076|4097|5127|8047|8146|3578|3378|8682|12177,23990|30000|5000|2000|8000|8000|4000|4000|2000|2000|1000|10000,154,160,0
565,12279|12272|12086|12076|3097|2127|8218|8317|4678|2478|8777,33990|30000|5000|2000|8000|8000|4000|4000|2000|2000|1000,155,161,0
566,12271|12278|12086|12076|2097|3127|8346|8247|3678|4478|8993,34890|30000|5000|2000|8000|8000|4000|4000|2000|2000|100,156,162,0
567,12271|12278|12086|12076|5097|4127|8018|8418|5678|3478|8942,34890|30000|5000|2000|8000|8000|4000|4000|2000|2000|100,157,163,0
568,12272|12282|12086|12076|4037|5067|8275|8116|5478|2578|8954,34890|30000|5000|2000|8000|8000|4000|4000|2000|2000|100,158,164,0
569,12282|12133|12086|12076|3037|2067|8047|8177|5578|5678|8985,34890|30000|5000|2000|8000|8000|4000|4000|2000|2000|100,159,165,0
570,12272|12282|12086|12076|2037|3067|8219|8318|3578|3378|8969,34890|30000|5000|2000|8000|8000|4000|4000|2000|2000|100,160,166,0
571,12272|12282|12086|12076|5037|4067|8347|8219|2678|5378|8977,34890|30000|5000|2000|8000|8000|4000|4000|2000|2000|100,160,166,0
572,12272|12282|12086|12076|4097|5127|8019|8418|4678|2478|8903,34890|30000|5000|2000|8000|8000|4000|4000|2000|2000|100,161,167,0
573,12282|12133|12086|12076|3097|2127|8276|8117|3678|4478|8928|10281,33890|30000|5000|2000|8000|8000|4000|4000|2000|2000|100|1000,162,168,0
574,12272|12282|12086|12076|2097|3127|8048|8147|5478|2578|8934,34890|30000|5000|2000|8000|8000|4000|4000|2000|2000|100,163,169,0
575,12282|12133|12086|12076|5097|4127|8178|8220|4578|2778|8742|10281,32990|30000|5000|2000|8000|8000|4000|4000|2000|2000|1000|1000,164,170,0
576,12272|12282|12086|12076|4037|5067|8318|8347|5578|5678|8623,33990|30000|5000|2000|8000|8000|4000|4000|2000|2000|1000,165,171,0
577,12282|10281|12086|12076|3037|2067|8248|8019|3578|3378|8657|12200,31990|2000|8000|6000|10000|10000|7000|7000|5000|5000|3000|5000,165,171,0
578,12272|12282|12086|12076|2037|3067|8418|8276|2678|5378|8684,33990|30000|5000|2000|8000|8000|4000|4000|2000|2000|1000,166,172,0
579,12272|12282|12086|12076|5037|4067|8117|8048|3678|4478|8590,32990|30000|6000|2000|8000|8000|4000|4000|2000|2000|1000,167,173,0
580,12272|12282|12086|12076|4097|5127|8148|8178|5678|3478|8839|10281,31990|30000|6000|2000|8000|8000|4000|4000|2000|2000|1000|1000,168,174,0
581,12272|12282|12086|12076|3097|2127|8418|8276|5478|2578|8778,32990|30000|6000|2000|8000|8000|4000|4000|2000|2000|1000,169,175,0
582,12282|12133|12086|12076|2097|3127|8020|8419|4578|2778|8519,32990|30000|6000|2000|8000|8000|4000|4000|2000|2000|1000,170,176,0
583,12282|10281|12086|12076|5097|4127|8249|8348|5578|5678|8549|14601|12200,25990|2000|8000|6000|10000|10000|7000|7000|4000|3000|2000|10000|5000,170,176,0
584,12282|10281|12086|12076|4037|5067|8277|8118|5578|5678|8838|12200,25990|3000|10000|6500|10000|10000|7500|7500|5500|5500|3500|5000,175,181,0
585,12282|10281|12086|12076|3037|2067|8148|8220|4578|2778|8863|14601|12200,10990|5000|12000|7000|10000|10000|8000|8000|6000|6000|4000|10000|3000,180,186,0
586,12193|12195|12083|12073|3063|3093|8007|8305|4618|4417|8793,42990|20000|6000|2000|8000|8000|4000|4000|2000|2000|1000,50,56,0
587,12193|12195|12083|12073|4063|4093|8036|8206|5318|2619|8674,42990|20000|6000|2000|8000|8000|4000|4000|2000|2000|1000,51,57,0
588,12193|12195|12083|12073|2093|2033|8135|8335|2519|2419|8853,40990|20000|7000|3000|8000|8000|4000|4000|2000|2000|1000,52,58,0
589,12193|12195|12083|12073|3093|3033|8166|8405|3226|5225|8614,38990|20000|8000|4000|8000|8000|4000|4000|2000|2000|1000,53,59,0
590,12189|12261|12083|12073|4093|4033|8263|8433|2326|4227|8643,41990|20000|7000|2000|8000|8000|4000|4000|2000|2000|1000,54,60,0
591,12189|12261|12083|12073|5093|5033|8008|8306|5234|2334|8823,39990|20000|8000|3000|8000|8000|4000|4000|2000|2000|1000,55,61,0
592,12261|12195|12083|12073|5093|2063|8037|8207|3234|3232|8916|10281,30390|20000|8000|3000|10000|10000|6000|6000|3000|3000|100|500,56,62,0
593,12261|12195|12083|12073|3009|4009|8136|8336|4229|2330|8920|10281,28390|20000|9000|4000|10000|10000|6000|6000|3000|3000|100|500,57,63,0
594,12261|12193|12083|12073|4009|5009|8167|8406|3230|5228|8732,37990|20000|9000|4000|8000|8000|4000|4000|2000|2000|1000,58,64,0
595,12261|12193|12083|12073|2009|3009|8008|8306|2331|5231|8503,37990|20000|9000|4000|8000|8000|4000|4000|2000|2000|1000,59,65,0
596,12261|12193|12083|12073|2009|3009|8167|8406|2338|5527|8562,37990|20000|9000|4000|8000|8000|4000|4000|2000|2000|1000,60,66,0
597,12261|12193|12083|12073|3009|4009|8264|8434|2527|4527|8705,37990|20000|9000|4000|8000|8000|4000|4000|2000|2000|1000,61,67,0
598,12261|12193|12083|12073|4009|4009|8167|8406|2427|3427|8795,37990|20000|9000|4000|8000|8000|4000|4000|2000|2000|1000,62,68,0
599,12028|12267|12083|12073|2009|2009|8008|8306|3526|5325|8705,37990|20000|9000|4000|8000|8000|4000|4000|2000|2000|1000,63,69,0
600,12028|12267|12083|12073|2009|2009|8008|8306|4426|2425|8795,37990|20000|9000|4000|8000|8000|4000|4000|2000|2000|1000,64,70,0
601,12028|12267|12083|12073|4009|3009|8264|8434|4326|3424|8824,37990|20000|9000|4000|8000|8000|4000|4000|2000|2000|1000,65,71,0
602,12028|12267|12084|12074|2034|2094|8009|8307|3326|5424|8535,34990|25000|7000|3000|8000|8000|5000|4000|2000|2000|1000,66,72,0
603,12028|12267|12084|12074|3034|3094|8038|8208|4525|5624|8615,34990|25000|7000|3000|8000|8000|5000|4000|2000|2000|1000,67,73,0
604,12028|12267|12084|12074|4034|4094|8107|8237|3425|5324|8854,34990|25000|7000|3000|8000|8000|5000|4000|2000|2000|1000,68,74,0
605,12028|12267|12084|12074|5034|5094|8137|8337|2725|2626|8504,34990|25000|7000|3000|8000|8000|5000|4000|2000|2000|1000,69,75,0
606,12267|12144|12084|12074|5094|5064|8038|8208|5526|4325|8563,23990|20000|10000|6000|10000|10000|7000|5000|3000|3000|2000,70,76,0
607,12193|10280|12084|12074|5034|4034|8038|8208|4237|4334|8615|12199,18990|4000|12000|8000|10000|10000|8000|8000|6000|6000|4000|5000,75,81,0
608,12144|10280|12084|12074|2010|5010|8039|8266|4236|4434|8902|12198|10281,20690|5000|12000|8000|10000|10000|8000|8000|6000|6000|300|5000|1000,80,86,0
609,12282|12133|12086|12076|2042|2072|8218|8317|3578|3378|8656|10281,41500|15000|7000|3000|9000|9000|5000|5000|2000|2000|1000|500,170,176,0
610,12282|12133|12086|12076|2102|2132|8346|8247|4678|2478|8862|10281,41500|15000|7000|3000|9000|9000|5000|5000|2000|2000|1000|500,171,177,0
611,12282|12133|12086|12076|3042|3072|8018|8418|3678|4478|8683|10281,41500|15000|7000|3000|9000|9000|5000|5000|2000|2000|1000|500,172,178,0
612,12282|12133|12086|12076|3102|3132|8275|8116|5678|3478|8779|10281,41500|15000|7000|3000|9000|9000|5000|5000|2000|2000|1000|500,173,179,0
613,12282|12133|12086|12076|4042|4072|8047|8146|5478|2578|8715|10281,41500|15000|7000|3000|9000|9000|5000|5000|2000|2000|1000|500,174,180,0
614,12282|12133|12086|12076|4102|4132|8218|8317|3578|3378|8805|10281,41500|15000|7000|3000|9000|9000|5000|5000|2000|2000|1000|500,175,181,0
615,12282|12133|12086|12076|5042|5072|8346|8247|2678|5378|8518|10281,41500|15000|7000|3000|9000|9000|5000|5000|2000|2000|1000|500,176,182,0
616,12282|12133|12086|12076|5102|5132|8018|8418|4678|2478|8548|10281,41500|15000|7000|3000|9000|9000|5000|5000|2000|2000|1000|500,177,183,0
617,12282|12133|12086|12076|2042|2072|8275|8116|3678|4478|8781|10281,41500|15000|7000|3000|9000|9000|5000|5000|2000|2000|1000|500,178,184,0
618,12282|12133|12086|12076|2102|2132|8047|8177|5478|2578|8717,40000|15000|8000|4000|9000|9000|5000|5000|2000|2000|1000,179,185,0
619,12282|12133|12086|12076|3042|3072|8219|8318|5578|5678|8841,36000|15000|8000|4000|10000|10000|6000|6000|2000|2000|1000,180,186,0
620,12282|12133|12086|12076|3102|3132|8347|8248|3578|3378|8780,36000|15000|8000|4000|10000|10000|6000|6000|2000|2000|1000,181,187,0
621,12282|12133|12086|12076|4042|4072|8019|8418|2678|5378|8521,36000|15000|8000|4000|10000|10000|6000|6000|2000|2000|1000,182,188,0
622,12282|12133|12086|12076|4102|4132|8276|8117|3678|4478|8551,36000|15000|8000|4000|10000|10000|6000|6000|2000|2000|1000,183,189,0
623,12282|12133|12086|12076|5042|5072|8048|8147|5678|3478|8744,36000|15000|8000|4000|10000|10000|6000|6000|2000|2000|1000,184,190,0
624,12282|12133|12086|12076|5102|5132|8178|8219|5478|2578|8659,36000|15000|8000|4000|10000|10000|6000|6000|2000|2000|1000,185,191,0
625,12282|12133|12086|12076|2042|2072|8318|8347|4578|2778|8716,36000|15000|8000|4000|10000|10000|6000|6000|2000|2000|1000,186,192,0
626,12282|12133|12086|12076|2102|2132|8248|8019|3578|3378|8591|10281,35000|15000|8000|4000|10000|10000|6000|6000|2000|2000|1000|1000,187,193,0
627,12282|12133|12086|12076|3042|3072|8418|8276|2678|5378|8625|10281,35000|15000|8000|4000|10000|10000|6000|6000|2000|2000|1000|1000,188,194,0
628,12282|12133|12086|12076|3102|3132|8117|8048|4678|2478|8840|10281,35000|15000|8000|4000|10000|10000|6000|6000|2000|2000|1000|1000,189,195,0
629,12282|12133|12086|12076|4042|4072|8147|8178|3678|4478|8520|10281,35000|15000|8000|4000|10000|10000|6000|6000|2000|2000|1000|1000,190,196,0
630,12282|10281|12086|12076|4102|4132|8418|8276|3678|4478|8658|12200,14990|5000|15000|9000|10000|10000|9000|9000|6000|6000|3000|3000,195,201,0
631,12040|10281|12086|12076|5042|5072|8020|8419|3678|4478|8661|12200,20990|5000|10000|8000|10000|10000|8000|8000|6000|6000|3000|5000,200,206,0
632,12010|12201|12086|12076|2102|2132|8047|8177|5678|3478|8550|10281|12291|12295|12064,23500|15000|8000|4000|8000|8000|4000|4000|2000|2000|1000|500|10000|5000|5000,190,196,0
633,12011|12202|12086|12076|3042|3072|8219|8318|4578|2778|8624|10281|12291|12295|12064,23500|15000|8000|4000|8000|8000|4000|4000|2000|2000|1000|500|10000|5000|5000,191,197,0
634,12012|12203|12086|12076|3102|3132|8347|8248|5578|5678|8743|10281|12292|12296|12061,23500|15000|8000|4000|8000|8000|4000|4000|2000|2000|1000|500|10000|5000|5000,192,198,0
635,12013|12204|12086|12076|4042|4072|8019|8418|3578|3378|8685|10281|12292|12296|12062,23500|15000|8000|4000|8000|8000|4000|4000|2000|2000|1000|500|10000|5000|5000,193,199,0
636,12014|12205|12086|12076|4102|4132|8276|8117|2678|5378|8592|10281|12293|12297|12068,23500|15000|8000|4000|8000|8000|4000|4000|2000|2000|1000|500|10000|5000|5000,194,200,0
637,12015|12206|12086|12076|5042|5072|8048|8147|5678|3478|8842|10281|12294|12298|12066,23500|15000|8000|4000|8000|8000|4000|4000|2000|2000|1000|500|10000|5000|5000,195,201,0
638,12018|12221|12086|12076|4102|4132|8418|8276|5478|2578|8593|12200,19990|5000|12000|8000|10000|10000|8000|8000|6000|6000|3000|4000,205,211,0
639,12281|12132|12086|12076|5102|5132|8178|8219|5478|2578|8522|10027,27000|20000|9000|5000|8000|8000|4000|4000|2000|2000|1000|10000,196,202,0
640,12281|12132|12086|12076|2042|2072|8318|8347|4578|2778|8552|10027,27000|20000|9000|5000|8000|8000|4000|4000|2000|2000|1000|10000,197,203,0
641,12281|12132|12086|12076|2102|2132|8248|8019|5578|5678|8627|10028,27000|20000|9000|5000|8000|8000|4000|4000|2000|2000|1000|10000,198,204,0
642,12281|12132|12086|12076|3042|3072|8418|8276|3578|3378|8594|10028,27000|20000|9000|5000|8000|8000|4000|4000|2000|2000|1000|10000,198,204,0
643,12039|12196|12086|12076|3102|3132|8117|8048|4678|2478|8626|10042,32000|15000|9000|5000|8000|8000|4000|4000|2000|2000|1000|10000,199,205,0
644,12035|12091|12086|12076|4042|4072|8147|8178|5678|3478|8843|10042,32000|15000|9000|5000|8000|8000|4000|4000|2000|2000|1000|10000,200,206,0
645,12038|12091|12086|12076|4042|4072|8147|8178|5478|2578|8782|10042,32000|15000|9000|5000|8000|8000|4000|4000|2000|2000|1000|10000,200,206,0
646,12040|12196|12086|12076|4042|4072|8147|8178|5478|2578|8782|10042,32000|15000|9000|5000|8000|8000|4000|4000|2000|2000|1000|10000,200,206,0
647,12281|10281|12086|12076|4102|3132|8019|8419|4578|2778|8660|12200|12152,22990|5000|12000|8000|9000|9000|7000|7000|5000|5000|3000|3000|4000,210,216,0
648,12281|10281|12086|12076|4102|3132|8019|8419|4578|2778|8660|12200|12152,22990|5000|12000|8000|9000|9000|7000|7000|5000|5000|3000|3000|4000,100,106,0
649,12011|12291|12292|12293|12294|12295|12296|12297|12298|12299,17000|10000|10000|10000|10000|10000|10000|10000|10000|3000,120,126,0
650,12011|12291|12292|12293|12294|12295|12296|12297|12298|12299,15000|10000|10000|10000|10000|10000|10000|10000|10000|5000,150,156,0
660,12142|12143|12086|12076|5097|2127|8143|8313|4345|5646|8835|12064,46990|15000|3000|1000|8000|8000|4000|4000|2000|2000|1000|5000,120,126,0
661,12143|12144|12086|12076|4097|5127|8143|8313|4647|2538|8547|12065,46990|15000|3000|1000|8000|8000|4000|4000|2000|2000|1000|5000,123,129,0
662,12142|12143|12086|12076|2097|3127|8044|8214|3640|2646|8655|12064,46990|15000|3000|1000|8000|8000|4000|4000|2000|2000|1000|5000,126,132,0
663,12143|12144|12086|12076|5037|2067|8113|8271|5640|3546|8741|12065,44990|15000|4000|2000|8000|8000|4000|4000|2000|2000|1000|5000,129,135,0
664,12142|12143|12086|12076|3037|4067|8174|8413|5647|5439|8517|12064,44990|15000|4000|2000|8000|8000|4000|4000|2000|2000|1000|5000,122,128,0
665,12143|12144|12086|12076|2097|3127|8044|8214|3640|2646|8655|12065,44990|15000|4000|2000|8000|8000|4000|4000|2000|2000|1000|5000,125,131,0
666,12142|12143|12086|12076|5037|2067|8113|8271|5640|3546|8741|12064,43490|15000|5000|2500|8000|8000|4000|4000|2000|2000|1000|5000,128,134,0
667,12143|12144|12086|12076|5037|2067|8113|8271|5640|3546|8741|12065,43490|15000|5000|2500|8000|8000|4000|4000|2000|2000|1000|5000,131,137,0
668,12142|12143|12086|12076|4097|5127|8143|8313|4647|2538|8547|12064,43490|15000|5000|2500|8000|8000|4000|4000|2000|2000|1000|5000,130,136,0
669,12143|12144|12086|12076|3037|4067|8174|8413|5647|5439|8517|12065,41990|15000|6000|3000|8000|8000|4000|4000|2000|2000|1000|5000,134,140,0
670,12142|12143|12086|12076|5097|2127|8243|8441|4640|4546|8804|12064,41990|15000|6000|3000|8000|8000|4000|4000|2000|2000|1000|5000,135,141,0
671,12143|12144|12086|12076|5097|2127|8243|8441|4640|4546|8804|12065,41990|15000|6000|3000|8000|8000|4000|4000|2000|2000|1000|5000,138,144,0
672,12142|12143|12086|12076|5097|2127|8143|8313|4345|5646|8835|12064,40490|15000|7000|3500|8000|8000|4000|4000|2000|2000|1000|5000,133,139,0
673,12143|12144|12086|12076|4097|5127|8143|8313|4647|2538|8547|12065,40490|15000|7000|3500|8000|8000|4000|4000|2000|2000|1000|5000,136,142,0
674,12142|12143|12086|12076|2097|3127|8044|8214|3640|2646|8655|12064,40490|15000|7000|3500|8000|8000|4000|4000|2000|2000|1000|5000,139,145,0
675,12142|12143|12086|12076|5037|2067|8113|8271|5640|3546|8741|12065,38990|15000|8000|4000|8000|8000|4000|4000|2000|2000|1000|5000,141,147,0
676,12143|12144|12086|12076|3037|4067|8174|8413|5647|5439|8517|12064,38990|15000|8000|4000|8000|8000|4000|4000|2000|2000|1000|5000,146,152,0
677,12143|12144|12086|12076|2097|3127|8044|8214|3640|2646|8655|12065,38990|15000|8000|4000|8000|8000|4000|4000|2000|2000|1000|5000,142,148,0
678,12143|12144|12086|12076|4037|5067|8218|8317|2740|5346|8713|12064,37490|15000|9000|4500|8000|8000|4000|4000|2000|2000|1000|5000,145,151,0
679,12143|12144|12086|12076|3037|2067|8346|8247|2640|2440|8803|12065,37490|15000|9000|4500|8000|8000|4000|4000|2000|2000|1000|5000,147,153,0
680,12143|12144|12086|12076|2037|3067|8018|8418|4578|2778|8861|12064,37490|15000|9000|4500|8000|8000|4000|4000|2000|2000|1000|5000,149,155,0
681,12143|12144|12086|12076|4097|5127|8047|8146|3578|3378|8682|12065,35990|15000|10000|5000|8000|8000|4000|4000|2000|2000|1000|5000,152,158,0
682,12144|10281|12086|12076|3037|2067|8248|8019|3578|3378|8657|12200|12212,19490|5000|10000|5000|10000|10000|10000|10000|6000|6000|3000|2500|3000,159,165,0
683,12144|10281|12086|12076|3097|3127|8215|8244|5547|5339|8516|12198|12212,19490|5000|10000|5000|10000|10000|10000|10000|6000|6000|3000|2500|3000,157,163,0
684,12144|10281|12086|12076|5097|4127|8249|8348|5578|5678|8549|12200|12212,15990|5000|12000|6000|10000|10000|10000|10000|6000|6000|3000|3000|3000,165,171,0
685,12144|10281|12086|12076|5097|4127|8249|8348|5578|5678|8549|14601|12200,14990|5000|12000|7000|9000|9000|6000|6000|5000|5000|3000|10000|8000,167,173,0
686,12194|12144|12086|12076|5097|4127|8018|8418|5678|3478|8942,46890|20000|8000|3000|6000|6000|3000|3000|2000|2000|100,158,164,0
687,12194|12144|12086|12076|4037|5067|8275|8116|5478|2578|8954,46890|20000|8000|3000|6000|6000|3000|3000|2000|2000|100,159,165,0
688,12194|12144|12086|12076|3037|2067|8047|8177|5578|5678|8985,46890|20000|8000|3000|6000|6000|3000|3000|2000|2000|100,159,165,0
691,10001001|10001006|10001011|10001014|10001020,33000|33000|33000|500|500,193,199,0
692,10001002|10001007|10001012|10001015|10001021,33000|33000|33000|500|500,194,200,0
693,10001003|10001008|10001013|10001016|10001022,33000|33000|33000|500|500,195,201,0
694,10001004|10001009|10001001|10001017|10001023,33000|33000|33000|500|500,196,202,0
695,10001005|10001010|10001002|10001018|10001024,33000|33000|33000|500|500,197,203,0
696,10001006|10001011|10001003|10001019|10001025,33000|33000|33000|500|500,198,204,0
697,10001007|10001012|10001004|10001026|10001014,33000|33000|33000|500|500,199,205,0
698,10001008|10001002|10001005|10001015|10001023,33000|33000|33000|500|500,200,206,0
699,10001014|10001022|10001026|10001023|10001027|10001028,24000|24000|24000|24000|2000|2000,250,256,0
700,10001001|10001002|10001005|10001019|10001020|10001027,33000|33000|33000|500|400|100,205,211,0
